"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","ConnectionReceivedId","ConnectionSentId","LLC_BI__Active__c","LLC_BI__Code__c","LLC_BI__Description__c","LLC_BI__End_Date__c","LLC_BI__Severities__c","LLC_BI__Start_Date__c","LLC_BI__Type__c","LLC_BI__lookupKey__c"
"a3HDm000000LqOJMA0","005Dm000000nnayIAA","","Advance Rate > Regulatory Threshold","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","","","Major","2023-02-10","Regulatory","zkjuemnsrpqbvxus"
"a3HDm000000LqOKMA0","005Dm000000nnayIAA","","DSC Too Low","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","","","Major","2023-02-10","Policy","zhjufbdfwnvqalop"
"a3HDm000000LqOLMA0","005Dm000000nnayIAA","","Advance Rate Exceeds Credit Policy","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","","","Major","2023-02-10","Collateral","zlmsnrkcsjrhdstg"
"a3HDm000000LqOMMA0","005Dm000000nnayIAA","","Previous covenant requirements not satisfied","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","","","Minor","2023-02-10","Covenant","zmdhebgkdlshtenr"
"a3HDm000000LqONMA0","005Dm000000nnayIAA","","Agreements","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","Examples: Loan-Credit/Forbearance/Inter-Creditor/Participation-Syndication/Pledge-all forms/Purchase/etc","","Critical","2023-02-10","Document","uzq953y6fm8ygtt4jw"
"a3HDm000000LqOOMA0","005Dm000000nnayIAA","","Aircraft Title Search/ Registration Certificate","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","","","Critical","2023-02-10","Document","2cxc6d04nzjkki1f8v"
"a3HDm000000LqOPMA0","005Dm000000nnayIAA","","Attorney Post Closing Transmittal Letter/ Checklist","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","Examples: Closing Statement, 30-day letter","","Critical","2023-02-10","Document","ucwueq4iopa2alrhq3"
"a3HDm000000LqOQMA0","005Dm000000nnayIAA","","Certificate of Title (Vessel)","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","","","Critical","2023-02-10","Document","qzcqhsbi3gein1461k"
"a3HDm000000LqORMA0","005Dm000000nnayIAA","","Collateral Mortgage Note/ Pledge of CMN/ Acknowledgment of CMN","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","","","Critical","2023-02-10","Document","n8wws80zpxdbwyo1x8"
"a3HDm000000LqOSMA0","005Dm000000nnayIAA","","Credit Policy Required Document missing before transaction is funded","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","","","Critical","2023-02-10","Document","zabdfencitrlcrki"
"a3HDm000000LqOTMA0","005Dm000000nnayIAA","","Disbursement/ Settlement Sheet","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","","","Critical","2023-02-10","Document","rtbk4c7niofr2vz6nc"
"a3HDm000000LqOUMA0","005Dm000000nnayIAA","","Disclosure of Right to Receive Appraisal","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","","","Critical","2023-02-10","Document","pezz9cjlqmhxc1fgnr"
"a3HDm000000LqOVMA0","005Dm000000nnayIAA","","General Liability Insurance not Current","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","","","","","","Major","2023-02-10","Document","zbvvrkmwsaiolqdw"
