"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","ConnectionReceivedId","ConnectionSentId","LLC_BI__Policy_Exception_Template__c","LLC_BI__Comment_Required__c","LLC_BI__Reason__c","LLC_BI__lookupKey__c"
"a3GDm000000TSLeMAO","","PEMR-00003","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOKMA0","false","Additional Documentation Needed","zxasqwpolkmntyfh"
"a3GDm000000TSLfMAO","","PEMR-00004","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOLMA0","false","Borrower Deposit Balances with the Bank","42290994655319022"
"a3GDm000000TSLgMAO","","PEMR-00005","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOLMA0","false","Customer Relationship Duration","42208377392407302"
"a3GDm000000TSLhMAO","","PEMR-00006","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOLMA0","false","Historical Payment Performance","42366353950816611"
"a3GDm000000TSLiMAO","","PEMR-00007","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOLMA0","false","Low Collateral LTV","42188874777922089"
"a3GDm000000TSLjMAO","","PEMR-00008","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOLMA0","false","Relationship Deposit Balances","42752484785632069"
"a3GDm000000TSLkMAO","","PEMR-00009","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOLMA0","false","Company Financial Strength","42572652839025457"
"a3GDm000000TSLlMAO","","PEMR-00010","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOLMA0","false","Strong DSC/DTI","42976446130694845"
"a3GDm000000TSLmMAO","","PEMR-00011","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOLMA0","false","Guarantor Support/Liquidity","42473903477227386"
"a3GDm000000TSLnMAO","","PEMR-00012","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOMMA0","false","Borrower Deposit Balances with the Bank","42559585490573629"
"a3GDm000000TSLoMAO","","PEMR-00013","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOMMA0","false","Customer Relationship Duration","42970593612381356"
"a3GDm000000TSLpMAO","","PEMR-00014","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3HDm000000LqOMMA0","false","Historical Payment Performance","42824185554171139"
